@options
@packages
-classpath
'C:/Users/zuzan/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/zuzan/OneDrive/Pulpit/TravelAgency/src/main/resources/ojdbc11.jar;C:/Users/zuzan/OneDrive/Pulpit/TravelAgency/jcalendar-1.4.jar;C:/Users/zuzan/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar;C:/Users/zuzan/.m2/repository/org/junit/jupiter/junit-jupiter/5.9.2/junit-jupiter-5.9.2.jar;C:/Users/zuzan/.m2/repository/org/junit/jupiter/junit-jupiter-api/5.9.2/junit-jupiter-api-5.9.2.jar;C:/Users/zuzan/.m2/repository/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar;C:/Users/zuzan/.m2/repository/org/junit/platform/junit-platform-commons/1.9.2/junit-platform-commons-1.9.2.jar;C:/Users/zuzan/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar;C:/Users/zuzan/.m2/repository/org/junit/jupiter/junit-jupiter-params/5.9.2/junit-jupiter-params-5.9.2.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.5.0/maven-javadoc-plugin-3.5.0.jar;C:/Users/zuzan/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.jar;C:/Users/zuzan/.m2/repository/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.jar;C:/Users/zuzan/.m2/repository/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.jar;C:/Users/zuzan/.m2/repository/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar;C:/Users/zuzan/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar;C:/Users/zuzan/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar;C:/Users/zuzan/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/shared/maven-invoker/3.2.0/maven-invoker-3.2.0.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.jar;C:/Users/zuzan/.m2/repository/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar;C:/Users/zuzan/.m2/repository/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar;C:/Users/zuzan/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar;C:/Users/zuzan/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar;C:/Users/zuzan/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.jar;C:/Users/zuzan/.m2/repository/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar;C:/Users/zuzan/.m2/repository/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar;C:/Users/zuzan/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar;C:/Users/zuzan/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;C:/Users/zuzan/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar;C:/Users/zuzan/.m2/repository/com/google/guava/guava/10.0.1/guava-10.0.1.jar;C:/Users/zuzan/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar;C:/Users/zuzan/.m2/repository/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar;C:/Users/zuzan/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar;C:/Users/zuzan/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar;C:/Users/zuzan/.m2/repository/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar;C:/Users/zuzan/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar;C:/Users/zuzan/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar;C:/Users/zuzan/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar;C:/Users/zuzan/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar;C:/Users/zuzan/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar;C:/Users/zuzan/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar;C:/Users/zuzan/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar;C:/Users/zuzan/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar;C:/Users/zuzan/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar;C:/Users/zuzan/.m2/repository/commons-chain/commons-chain/1.1/commons-chain-1.1.jar;C:/Users/zuzan/.m2/repository/dom4j/dom4j/1.1/dom4j-1.1.jar;C:/Users/zuzan/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar;C:/Users/zuzan/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/zuzan/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.jar;C:/Users/zuzan/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar;C:/Users/zuzan/.m2/repository/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar;C:/Users/zuzan/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;C:/Users/zuzan/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar;C:/Users/zuzan/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/zuzan/.m2/repository/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar;C:/Users/zuzan/.m2/repository/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar;C:/Users/zuzan/.m2/repository/org/ow2/asm/asm/9.4/asm-9.4.jar;C:/Users/zuzan/.m2/repository/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar;C:/Users/zuzan/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar;C:/Users/zuzan/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.jar'
-encoding
'UTF-8'
-private
-source
'18'
-sourcepath
'C:/Users/zuzan/OneDrive/Pulpit/TravelAgency/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/zuzan/OneDrive/Pulpit/TravelAgency/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'TravelAgency 1.0-SNAPSHOT API'
-use
-version
-windowtitle
'TravelAgency 1.0-SNAPSHOT API'
com.client
com.server
C:\Users\zuzan\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar = 1682357034575
C:\Users\zuzan\OneDrive\Pulpit\TravelAgency\src\main\resources\ojdbc11.jar = 1685636576394
C:\Users\zuzan\OneDrive\Pulpit\TravelAgency\jcalendar-1.4.jar = 1685636558625
C:\Users\zuzan\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar = 1682357034549
C:\Users\zuzan\.m2\repository\org\junit\jupiter\junit-jupiter\5.9.2\junit-jupiter-5.9.2.jar = 1677242659732
C:\Users\zuzan\.m2\repository\org\junit\jupiter\junit-jupiter-api\5.9.2\junit-jupiter-api-5.9.2.jar = 1677242660082
C:\Users\zuzan\.m2\repository\org\opentest4j\opentest4j\1.2.0\opentest4j-1.2.0.jar = 1677242659970
C:\Users\zuzan\.m2\repository\org\junit\platform\junit-platform-commons\1.9.2\junit-platform-commons-1.9.2.jar = 1677242659992
C:\Users\zuzan\.m2\repository\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar = 1677242660002
C:\Users\zuzan\.m2\repository\org\junit\jupiter\junit-jupiter-params\5.9.2\junit-jupiter-params-5.9.2.jar = 1677242659923
C:\Users\zuzan\.m2\repository\org\apache\maven\plugins\maven-javadoc-plugin\3.5.0\maven-javadoc-plugin-3.5.0.jar = 1686579405555
C:\Users\zuzan\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar = 1680856320204
C:\Users\zuzan\.m2\repository\org\apache\maven\reporting\maven-reporting-api\3.1.1\maven-reporting-api-3.1.1.jar = 1686579405473
C:\Users\zuzan\.m2\repository\org\apache\maven\maven-archiver\3.6.0\maven-archiver-3.6.0.jar = 1686579405468
C:\Users\zuzan\.m2\repository\org\codehaus\plexus\plexus-io\3.4.0\plexus-io-3.4.0.jar = 1686579405493
C:\Users\zuzan\.m2\repository\org\codehaus\plexus\plexus-archiver\4.4.0\plexus-archiver-4.4.0.jar = 1686579405619
C:\Users\zuzan\.m2\repository\org\apache\commons\commons-compress\1.21\commons-compress-1.21.jar = 1686579406532
C:\Users\zuzan\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar = 1681244937066
C:\Users\zuzan\.m2\repository\org\iq80\snappy\snappy\0.4\snappy-0.4.jar = 1685789396172
C:\Users\zuzan\.m2\repository\org\codehaus\plexus\plexus-interpolation\1.26\plexus-interpolation-1.26.jar = 1686579406076
C:\Users\zuzan\.m2\repository\org\apache\maven\shared\maven-invoker\3.2.0\maven-invoker-3.2.0.jar = 1686579406028
C:\Users\zuzan\.m2\repository\org\apache\maven\shared\maven-shared-utils\3.3.4\maven-shared-utils-3.3.4.jar = 1685789387380
C:\Users\zuzan\.m2\repository\org\apache\maven\shared\maven-common-artifact-filters\3.2.0\maven-common-artifact-filters-3.2.0.jar = 1686579406050
C:\Users\zuzan\.m2\repository\org\apache\maven\maven-artifact\3.1.1\maven-artifact-3.1.1.jar = 1686579407184
C:\Users\zuzan\.m2\repository\org\apache\maven\maven-model\3.1.1\maven-model-3.1.1.jar = 1686579407173
C:\Users\zuzan\.m2\repository\org\apache\maven\maven-core\3.1.1\maven-core-3.1.1.jar = 1686579406467
C:\Users\zuzan\.m2\repository\org\apache\maven\maven-settings\3.1.1\maven-settings-3.1.1.jar = 1686579406499
C:\Users\zuzan\.m2\repository\org\apache\maven\maven-settings-builder\3.1.1\maven-settings-builder-3.1.1.jar = 1686579406349
C:\Users\zuzan\.m2\repository\org\apache\maven\maven-repository-metadata\3.1.1\maven-repository-metadata-3.1.1.jar = 1686579406743
C:\Users\zuzan\.m2\repository\org\apache\maven\maven-model-builder\3.1.1\maven-model-builder-3.1.1.jar = 1686579406777
C:\Users\zuzan\.m2\repository\org\apache\maven\maven-aether-provider\3.1.1\maven-aether-provider-3.1.1.jar = 1686579406681
C:\Users\zuzan\.m2\repository\org\eclipse\aether\aether-spi\0.9.0.M2\aether-spi-0.9.0.M2.jar = 1686579406969
C:\Users\zuzan\.m2\repository\org\eclipse\aether\aether-impl\0.9.0.M2\aether-impl-0.9.0.M2.jar = 1686579406904
C:\Users\zuzan\.m2\repository\org\codehaus\plexus\plexus-classworlds\2.5.1\plexus-classworlds-2.5.1.jar = 1686579407107
C:\Users\zuzan\.m2\repository\org\sonatype\plexus\plexus-sec-dispatcher\1.3\plexus-sec-dispatcher-1.3.jar = 1677242612673
C:\Users\zuzan\.m2\repository\org\sonatype\plexus\plexus-cipher\1.4\plexus-cipher-1.4.jar = 1677242612732
C:\Users\zuzan\.m2\repository\org\apache\maven\maven-plugin-api\3.1.1\maven-plugin-api-3.1.1.jar = 1686579407176
C:\Users\zuzan\.m2\repository\org\eclipse\aether\aether-api\0.9.0.M2\aether-api-0.9.0.M2.jar = 1686579407307
C:\Users\zuzan\.m2\repository\org\eclipse\aether\aether-util\0.9.0.M2\aether-util-0.9.0.M2.jar = 1677242612370
C:\Users\zuzan\.m2\repository\org\eclipse\sisu\org.eclipse.sisu.plexus\0.0.0.M5\org.eclipse.sisu.plexus-0.0.0.M5.jar = 1686579407267
C:\Users\zuzan\.m2\repository\javax\enterprise\cdi-api\1.0\cdi-api-1.0.jar = 1685789395704
C:\Users\zuzan\.m2\repository\javax\annotation\jsr250-api\1.0\jsr250-api-1.0.jar = 1685789395793
C:\Users\zuzan\.m2\repository\com\google\guava\guava\10.0.1\guava-10.0.1.jar = 1686579408364
C:\Users\zuzan\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar = 1680866235513
C:\Users\zuzan\.m2\repository\org\sonatype\sisu\sisu-guice\3.1.0\sisu-guice-3.1.0-no_aop.jar = 1686579407429
C:\Users\zuzan\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar = 1685789396549
C:\Users\zuzan\.m2\repository\org\eclipse\sisu\org.eclipse.sisu.inject\0.0.0.M5\org.eclipse.sisu.inject-0.0.0.M5.jar = 1686579407436
C:\Users\zuzan\.m2\repository\org\apache\maven\doxia\doxia-sink-api\1.11.1\doxia-sink-api-1.11.1.jar = 1686579408670
C:\Users\zuzan\.m2\repository\org\apache\maven\doxia\doxia-logging-api\1.11.1\doxia-logging-api-1.11.1.jar = 1686579408260
C:\Users\zuzan\.m2\repository\org\apache\maven\doxia\doxia-site-renderer\1.11.1\doxia-site-renderer-1.11.1.jar = 1686579407914
C:\Users\zuzan\.m2\repository\org\apache\maven\doxia\doxia-core\1.11.1\doxia-core-1.11.1.jar = 1686579408595
C:\Users\zuzan\.m2\repository\org\apache\maven\doxia\doxia-decoration-model\1.11.1\doxia-decoration-model-1.11.1.jar = 1686579408331
C:\Users\zuzan\.m2\repository\org\apache\maven\doxia\doxia-skin-model\1.11.1\doxia-skin-model-1.11.1.jar = 1686579408367
C:\Users\zuzan\.m2\repository\org\apache\maven\doxia\doxia-module-xhtml\1.11.1\doxia-module-xhtml-1.11.1.jar = 1686579408437
C:\Users\zuzan\.m2\repository\org\apache\maven\doxia\doxia-module-xhtml5\1.11.1\doxia-module-xhtml5-1.11.1.jar = 1686579408604
C:\Users\zuzan\.m2\repository\org\codehaus\plexus\plexus-component-annotations\2.0.0\plexus-component-annotations-2.0.0.jar = 1685789387360
C:\Users\zuzan\.m2\repository\org\codehaus\plexus\plexus-i18n\1.0-beta-10\plexus-i18n-1.0-beta-10.jar = 1686579408751
C:\Users\zuzan\.m2\repository\org\codehaus\plexus\plexus-container-default\1.0-alpha-30\plexus-container-default-1.0-alpha-30.jar = 1677242612911
C:\Users\zuzan\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar = 1677242576836
C:\Users\zuzan\.m2\repository\org\codehaus\plexus\plexus-velocity\1.2\plexus-velocity-1.2.jar = 1686579408877
C:\Users\zuzan\.m2\repository\org\apache\velocity\velocity\1.7\velocity-1.7.jar = 1686579409101
C:\Users\zuzan\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar = 1686579409024
C:\Users\zuzan\.m2\repository\org\apache\velocity\velocity-tools\2.0\velocity-tools-2.0.jar = 1677242613394
C:\Users\zuzan\.m2\repository\commons-beanutils\commons-beanutils\1.7.0\commons-beanutils-1.7.0.jar = 1677242613442
C:\Users\zuzan\.m2\repository\commons-digester\commons-digester\1.8\commons-digester-1.8.jar = 1677242613421
C:\Users\zuzan\.m2\repository\commons-chain\commons-chain\1.1\commons-chain-1.1.jar = 1677242613405
C:\Users\zuzan\.m2\repository\dom4j\dom4j\1.1\dom4j-1.1.jar = 1677242613545
C:\Users\zuzan\.m2\repository\oro\oro\2.0.8\oro-2.0.8.jar = 1677242613790
C:\Users\zuzan\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar = 1686579409495
C:\Users\zuzan\.m2\repository\org\apache\maven\wagon\wagon-provider-api\2.4\wagon-provider-api-2.4.jar = 1686579409225
C:\Users\zuzan\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar = 1680856319862
C:\Users\zuzan\.m2\repository\org\apache\commons\commons-text\1.10.0\commons-text-1.10.0.jar = 1686579409297
C:\Users\zuzan\.m2\repository\org\apache\httpcomponents\httpclient\4.5.14\httpclient-4.5.14.jar = 1686579409374
C:\Users\zuzan\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar = 1686579409757
